source,target
231,1941
231,238
231,240
231,246
231,247
231,254
231,257
231,258
231,261
231,265
231,266
231,284
231,286
231,291
231,294
231,298
231,299
232,1252
232,1301
232,1918
232,2790
232,1951
232,1531
232,1625
232,234
232,240
232,241
232,245
232,255
232,262
232,267
232,274
232,277
232,278
232,279
232,290
233,1105
233,1934
233,2984
233,2106
233,953
233,246
233,1677
233,1804
233,565
233,1156
233,237
233,240
233,243
233,259
233,260
233,262
233,264
233,265
233,266
233,269
233,274
233,282
233,285
233,292
233,293
233,297
234,281
234,2567
234,1677
234,1605
234,239
234,241
234,246
234,250
234,252
234,254
234,256
234,258
234,259
234,269
234,271
234,272
234,282
234,287
234,293
234,295
234,297
235,1150
235,2779
235,753
235,2356
235,2658
235,2859
235,2955
235,1564
235,1451
235,325
235,1677
235,1181
235,2365
235,2482
235,2470
235,2838
235,1859
235,241
235,246
235,247
235,249
235,251
235,254
235,261
235,268
235,275
235,278
235,281
235,291
235,292
236,391
236,462
236,1397
236,130
236,2390
236,197
236,241
236,246
236,252
236,253
236,255
236,260
236,273
236,280
236,292
236,293
236,299
237,2012
237,1577
237,239
237,241
237,244
237,245
237,246
237,251
237,257
237,259
237,260
237,261
237,263
237,266
237,268
237,274
237,278
237,285
237,286
237,288
237,292
237,296
237,298
238,2523
238,2589
238,1597
238,2778
238,2186
238,1583
238,345
238,1677
238,2598
238,887
238,2163
238,248
238,254
238,256
238,259
238,260
238,263
238,270
238,273
238,274
238,280
238,282
238,283
238,286
238,288
238,291
238,292
238,296
239,2567
239,241
239,245
239,246
239,247
239,253
239,255
239,256
239,258
239,259
239,265
239,267
239,275
239,279
239,292
239,293
239,295
240,404
240,1677
240,242
240,244
240,246
240,249
240,250
240,263
240,264
240,265
240,268
240,274
240,277
240,281
240,282
240,283
240,286
240,289
240,290
240,295
241,250
241,253
241,260
241,265
241,268
241,272
241,277
241,282
241,288
241,289
242,2427
242,2290
242,581
242,1130
242,115
242,385
242,503
242,2428
242,306
242,1677
242,2560
242,2518
242,1005
242,775
242,247
242,248
242,259
242,262
242,270
242,274
242,283
242,285
242,295
243,2278
243,245
243,247
243,249
243,253
243,256
243,259
243,263
243,264
243,266
243,270
243,274
243,277
243,285
243,286
243,288
243,291
243,296
243,297
244,791
244,1420
244,246
244,252
244,260
244,274
244,277
244,278
244,279
244,281
244,284
244,287
244,289
244,292
244,295
244,296
244,298
245,246
245,2615
245,1677
245,2701
245,247
245,250
245,251
245,257
245,259
245,261
245,264
245,272
245,273
245,278
245,290
245,293
245,294
245,297
246,2984
246,2106
246,2797
246,1153
246,808
246,1759
246,2335
246,1677
246,475
246,2728
246,525
246,820
246,817
246,1319
246,1386
246,565
246,248
246,249
246,250
246,264
246,266
246,268
246,271
246,278
246,283
246,288
246,298
246,299
247,140
247,1286
247,1677
247,2419
247,2526
247,251
247,254
247,259
247,261
247,265
247,268
247,270
247,283
247,287
247,288
247,296
248,630
248,532
248,1666
248,327
248,1239
248,112
248,2277
248,471
248,2446
248,2562
248,2324
248,1634
248,1677
248,2932
248,1148
248,870
248,384
248,705
248,1157
248,274
248,1487
248,587
248,2865
248,1294
248,250
248,253
248,256
248,259
248,260
248,262
248,264
248,271
248,287
248,298
249,252
249,256
249,260
249,262
249,263
249,269
249,270
249,271
249,276
249,277
249,289
249,291
250,2030
250,2189
250,1723
250,1677
250,2101
250,807
250,2265
250,1733
250,255
250,256
250,259
250,275
250,279
250,284
250,287
250,293
250,295
250,298
250,299
251,551
251,2278
251,2682
251,1305
251,2645
251,1809
251,2061
251,1307
251,2877
251,2063
251,7
251,175
251,267
251,268
251,278
251,281
251,285
251,286
251,291
251,293
251,295
251,296
251,299
252,47
252,1677
252,254
252,262
252,266
252,270
252,285
252,287
252,292
253,413
253,254
253,256
253,258
253,265
253,268
253,271
253,274
253,276
253,278
253,286
253,293
253,295
253,297
253,299
254,586
254,2931
254,370
254,443
254,349
254,154
254,107
254,325
254,789
254,455
254,1953
254,2304
254,201
254,951
254,176
254,350
254,263
254,267
254,268
254,269
254,276
254,283
254,284
254,293
254,295
254,298
255,1407
255,2841
255,1061
255,1677
255,2424
255,1907
255,848
255,260
255,262
255,264
255,268
255,269
255,272
255,274
255,278
255,282
255,284
255,285
255,286
255,297
256,2481
256,2983
256,0
256,405
256,2182
256,249
256,2178
256,1677
256,157
256,91
256,313
256,257
256,265
256,266
256,273
256,280
256,290
256,292
257,262
257,265
257,267
257,278
257,279
257,284
257,285
257,286
257,290
257,291
257,294
257,299
258,263
258,266
258,269
258,270
258,278
258,279
258,282
258,283
258,285
258,290
258,293
258,294
258,295
258,299
259,1025
259,1677
259,163
259,1278
259,964
259,1943
259,260
259,261
259,263
259,266
259,273
259,276
259,285
259,288
259,290
259,292
259,293
259,295
260,2030
260,2189
260,1723
260,1677
260,2101
260,807
260,2265
260,1733
260,261
260,266
260,269
260,273
260,275
260,282
260,289
260,290
260,294
260,295
260,297
261,71
261,1543
261,779
261,1185
261,1677
261,2100
261,262
261,263
261,265
261,266
261,273
261,275
261,278
261,284
261,289
261,291
262,1677
262,264
262,273
262,276
262,280
262,283
262,287
262,293
263,1677
263,1044
263,2132
263,268
263,277
263,278
263,284
263,285
263,291
263,297
264,280
264,283
264,289
264,293
264,297
264,298
265,2155
265,396
265,1373
265,2196
265,271
265,272
265,274
265,275
265,279
265,280
265,281
265,283
265,284
265,285
265,286
265,287
265,295
265,298
266,2556
266,751
266,829
266,1216
266,2805
266,2437
266,547
266,1677
266,1594
266,957
266,1968
266,268
266,269
266,271
266,273
266,276
266,277
266,281
266,287
266,290
266,297
267,1891
267,1175
267,974
267,362
267,2939
267,2249
267,370
267,1504
267,1529
267,1677
267,1801
267,1551
267,1462
267,2284
267,498
267,269
267,270
267,271
267,275
267,278
267,279
267,287
267,297
268,1601
268,470
268,1399
268,1744
268,2167
268,2792
268,1243
268,2879
268,2610
268,198
268,269
268,277
268,288
268,297
269,57
269,2252
269,277
269,279
269,281
269,283
269,289
269,293
270,272
270,274
270,280
270,288
270,289
270,290
270,292
270,294
270,296
270,299
271,1528
271,1488
271,1677
271,2701
271,1493
271,2084
271,272
271,274
271,278
271,291
271,292
272,1433
272,1208
272,1207
272,276
272,277
272,279
272,285
272,287
272,290
272,299
273,93
273,274
273,275
273,278
273,280
273,282
273,285
273,287
273,293
273,296
273,297
274,630
274,1666
274,327
274,112
274,471
274,2446
274,2562
274,2324
274,248
274,1634
274,1677
274,870
274,384
274,1157
274,1294
274,275
274,278
274,279
274,282
274,283
274,285
274,286
274,287
274,288
274,295
275,1175
275,370
275,2501
275,1504
275,1912
275,1529
275,290
275,1677
275,181
275,1801
275,1551
275,311
275,2284
275,498
275,1721
275,277
275,281
275,286
275,298
276,277
276,281
276,282
276,284
276,285
276,291
276,294
277,1677
277,280
277,281
277,285
277,286
277,287
277,291
277,295
277,296
278,1810
278,2314
278,561
278,2227
278,280
278,293
278,295
278,296
279,280
279,283
279,289
279,290
279,296
280,1677
280,84
280,2419
280,284
280,285
280,289
280,291
280,293
280,296
280,297
281,770
281,72
281,331
281,1188
281,2435
281,2567
281,1677
281,2162
281,1443
281,1444
281,759
281,760
281,2403
281,2126
281,2163
281,1276
281,1605
281,1606
281,178
281,293
281,297
282,1087
282,2171
282,2547
282,1316
282,214
282,1417
282,1770
282,1836
282,872
282,27
282,696
282,1497
282,1177
282,2143
282,288
282,283
282,289
282,297
282,298
283,1654
283,1677
283,478
283,285
283,298
284,1139
284,2896
284,1140
284,713
284,2397
284,1983
284,1498
284,2867
284,134
284,550
284,2493
284,931
284,980
284,2916
284,2112
284,2323
284,1900
284,2128
284,15
284,1387
284,2393
284,190
284,286
284,289
284,292
284,293
284,295
285,290
285,293
285,296
285,298
286,2919
286,1445
286,2289
286,0
286,1598
286,903
286,2155
286,1520
286,2465
286,2943
286,2836
286,2736
286,1773
286,1970
286,396
286,2074
286,1279
286,1986
286,489
286,1965
286,832
286,1677
286,2287
286,641
286,965
286,2876
286,2529
286,1424
286,2700
286,1605
286,839
286,1914
286,1344
286,2231
286,516
286,287
286,288
286,290
286,299
287,2160
287,2155
287,969
287,2691
287,396
287,135
287,2793
287,1350
287,1791
287,147
287,2196
287,2957
287,2362
287,295
287,297
288,396
288,324
288,1686
288,2344
288,887
288,326
288,294
288,296
288,297
288,299
289,427
289,2789
289,2636
289,539
289,1677
289,686
289,458
289,1468
289,1765
289,293
290,1175
290,370
290,2501
290,1504
290,1912
290,1529
290,1677
290,275
290,181
290,1801
290,1551
290,311
290,2284
290,498
290,1721
290,292
290,295
290,297
290,298
291,299
292,1476
292,1246
292,2121
292,2447
292,1052
292,1677
292,1506
292,2701
292,2222
292,759
292,2673
292,298
293,299
294,1677
294,1029
294,2403
294,1990
294,295
295,387
295,1677
295,1016
295,2611
295,2173
295,1372
295,1142
295,1538
295,297
295,299
296,1601
296,470
296,1399
296,1744
296,2792
296,1243
296,2879
296,2610
296,198
297,298
297,299
298,1949
298,2108
298,2430
298,182
298,2102
298,2068
298,270
298,1438
298,23
298,489
298,325
298,1677
298,14
298,456
298,813
298,1371
298,1542
298,321
298,1214
300,992
301,2131
301,138
301,2779
301,142
301,2433
301,218
301,1677
301,2692
301,2743
301,2034
301,2158
301,453
301,2818
301,2900
301,2385
301,2772
301,1290
302,2266
302,1694
303,2802
303,2229
303,1677
304,1011
304,1391
304,1033
304,2298
304,1677
305,138
305,2779
305,45
305,142
305,218
305,1677
305,2692
305,2818
305,2900
305,301
305,2385
305,1290
306,2427
306,2290
306,581
306,1130
306,115
306,242
306,385
306,503
306,2428
306,1677
306,2560
306,2518
306,775
307,999
307,758
307,2155
307,2778
307,1925
307,2499
307,1677
307,2162
307,1835
307,2419
308,1333
308,396
308,1677
309,824
309,1450
309,1420
310,1601
310,470
310,1399
310,1744
310,2792
310,1243
310,2820
310,2879
310,2610
310,198
311,1175
311,2734
311,2249
311,370
311,2501
311,1504
311,1912
311,1529
311,290
311,1677
311,275
311,181
311,1801
311,1551
311,2284
311,498
311,1721
312,2438
312,2934
313,2582
313,1677
313,1605
313,1408
314,1286
314,2716
314,1583
314,1677
314,1044
314,2964
316,2481
316,0
316,1514
316,2178
316,1677
316,91
316,313
317,2766
318,1776
318,1175
318,2734
318,974
318,2939
318,2249
318,412
318,211
318,370
318,1504
318,1582
318,1529
318,1677
318,1698
318,275
318,1801
318,1551
318,1462
318,498
321,1949
321,1677
322,2409
322,966
322,999
322,2778
322,1071
322,1925
322,1677
322,2162
323,551
323,2278
323,2682
323,1305
323,2645
323,1809
323,2061
323,1307
323,2877
323,2063
323,7
323,175
324,2155
324,1579
324,396
324,2196
324,2980
325,113
325,837
325,298
325,235
325,1690
325,2955
325,2116
325,2195
325,647
325,1132
325,1875
325,2744
325,544
325,173
325,1879
326,2155
326,2369
326,2691
326,396
326,1853
326,455
326,2143
326,986
326,2090
327,630
327,718
327,1377
327,1666
327,112
327,471
327,2446
327,2874
327,2562
327,2324
327,248
327,1634
327,1677
327,455
327,870
327,384
327,1157
327,1294
328,502
329,366
329,1369
329,2136
329,2523
329,2589
329,1597
329,2778
329,2186
329,1583
329,345
329,1677
329,887
329,2163
329,2926
329,1839
329,1869
329,888
329,516
329,238
329,778
330,2334
330,1677
331,281
331,2748
331,1677
331,1605
333,281
333,1677
333,1605
334,962
334,1014
334,1107
334,1394
334,1881
334,2106
334,1260
334,2888
334,909
334,0
334,581
334,204
334,2033
334,203
334,2821
334,1333
334,344
334,557
334,2009
334,2559
334,2748
334,2413
334,2457
334,273
334,503
334,793
334,2259
334,2303
334,1732
334,1133
334,2624
334,2662
334,1436
334,2071
334,2541
334,97
334,2258
334,2756
334,489
334,2773
334,1477
334,821
334,589
334,2435
334,1636
334,2567
334,1677
334,2088
334,629
334,1603
334,2505
334,1444
334,1029
334,1392
334,2611
334,1112
334,228
334,2254
334,2403
334,351
334,156
334,1208
334,449
334,1372
334,1665
334,1605
334,502
334,1826
334,1935
334,2056
334,1700
334,566
334,1005
334,1315
334,1013
334,1172
334,1149
334,1142
334,1114
334,1426
334,2273
334,283
334,1245
334,2355
335,630
335,1666
335,327
335,112
335,471
335,2446
335,2562
335,2324
335,248
335,1634
335,1677
335,870
335,384
335,1157
335,1294
336,993
336,1220
337,2481
337,0
337,64
337,1514
337,184
337,2178
337,1677
337,91
337,313
338,1490
338,1338
339,1677
339,1484
340,2586
340,1428
340,483
340,916
340,1677
340,2862
340,9
340,2697
340,1829
341,1448
341,988
341,417
341,2583
342,568
342,519
342,473
343,20
343,2442
343,1677
343,968
343,2505
343,1253
343,401
343,1480
343,2951
343,62
344,1677
345,2523
345,2589
345,1597
345,2778
345,2186
345,1583
345,1677
345,2598
345,887
345,2163
345,238
347,1175
347,1671
347,947
347,2931
347,370
347,1504
347,2580
347,2738
347,1529
347,1677
347,2439
347,457
347,1698
347,2623
347,1801
347,2354
347,1551
347,498
348,1601
348,2821
348,470
348,1399
348,1744
348,2792
348,1243
348,1936
348,2879
348,1826
348,2610
348,198
349,254
349,586
349,443
349,107
349,789
349,1953
349,201
349,176
350,2394
350,2585
350,745
350,2960
350,1017
350,1285
350,2861
350,1581
350,1677
350,368
350,1872
350,1605
350,951
350,2386
350,1056
350,1248
350,2975
351,1014
351,524
351,1066
351,2428
351,1677
352,2052
352,1677
353,2802
353,2229
353,469
353,2631
353,1677
353,2058
353,878
354,551
354,2278
354,2682
354,1305
354,2645
354,1809
354,2061
354,1307
354,2877
354,2063
354,7
354,175
355,831
356,281
356,1677
356,1605
357,2555
357,1466
357,2456
357,841
357,2154
357,155
357,2152
357,2495
358,460
358,1415
358,2887
358,2226
358,1339
358,1677
358,932
358,1697
358,1605
359,104
359,1677
359,704
359,1593
359,2701
359,521
359,749
359,1221
359,636
359,1812
360,1534
360,1677
361,243
361,2278
362,1891
362,1175
362,974
362,2939
362,2249
362,370
362,1504
362,267
362,1529
362,1677
362,1698
362,1801
362,1551
362,1462
362,2284
362,498
363,36
363,2116
363,325
363,701
363,1408
364,2109
365,653
365,1832
365,1388
365,2272
366,329
366,1369
366,2136
366,2523
366,2589
366,1597
366,2778
366,2186
366,1583
366,345
366,1677
366,887
366,2163
366,2926
366,1839
366,1869
366,888
366,516
366,238
366,778
367,2077
367,1420
368,2585
368,745
368,1017
368,1285
368,1677
368,1605
368,350
369,281
369,1333
369,2748
369,801
369,924
369,489
369,325
369,1677
369,2305
369,759
369,2403
369,1605
369,2602
369,2342
369,1538
370,1175
370,1671
370,527
370,947
370,2931
370,1504
370,2580
370,2738
370,1529
370,347
370,1677
370,2439
370,457
370,1698
370,2623
370,1801
370,2354
370,1551
370,498
371,334
371,54
371,758
371,1333
371,1747
371,2111
371,557
371,2748
371,517
371,1129
371,2259
371,2428
371,90
371,785
371,489
371,2318
371,1988
371,2372
371,1677
371,1444
371,759
371,2254
371,1372
371,1142
371,295
371,1245
373,1677
374,1407
374,2841
374,1061
374,1677
374,2424
374,1907
374,848
376,2766
376,618
376,1548
376,1412
376,2742
376,192
376,2093
376,2243
376,1406
376,1975
376,2646
376,2565
376,202
376,111
376,684
376,606
376,1958
376,948
376,2351
376,2187
376,2212
376,4
376,1877
377,1382
377,2910
377,5
377,2996
377,1576
377,1774
378,404
378,1677
379,1382
379,2910
379,5
379,2996
379,1576
379,1774
380,1601
380,470
380,1399
380,1744
380,2792
380,1243
380,2879
380,2610
380,198
381,1485
381,1677
381,2371
382,102
382,1677
382,1678
383,1677
383,2601
384,630
384,2530
384,1666
384,327
384,1379
384,112
384,471
384,2446
384,2562
384,2324
384,248
384,1634
384,1677
384,2548
384,870
384,1157
384,1294
385,2427
385,2290
385,581
385,1130
385,115
385,242
385,503
385,2428
385,2710
385,306
385,1677
385,2560
385,2518
385,1005
385,775
386,1534
386,1025
386,1677
386,163
386,1278
386,1943
387,1677
387,1016
387,2611
387,2173
387,1372
387,1538
388,1586
388,169
388,390
388,0
388,2410
388,1563
388,383
388,396
388,135
388,1677
388,1493
388,670
389,1658
390,1586
390,2410
390,2872
390,1798
390,1677
390,388
390,1331
390,670
390,2065
391,462
391,150
391,1397
391,130
391,236
391,2390
391,197
392,918
393,556
393,595
393,281
393,2201
393,540
393,179
393,1734
393,1333
393,215
393,1195
393,1571
393,82
393,2748
393,1870
393,317
393,2316
393,2616
393,2570
393,895
393,1094
393,2619
393,2894
393,2771
393,1677
393,1789
393,1560
393,2140
393,759
393,2403
393,1728
393,1785
393,1605
393,2269
393,19
393,1419
393,1772
393,1962
393,2153
393,402
394,579
394,1677
395,1634
395,992
395,2461
396,982
396,1831
396,2808
396,2523
396,2155
396,2970
396,2977
396,2369
396,730
396,1982
396,2550
396,2691
396,2831
396,2186
396,482
396,129
396,135
396,2405
396,183
396,624
396,1497
396,2668
396,1226
396,1177
396,914
396,887
396,2196
396,2980
396,227
396,913
396,702
396,2143
396,963
398,1677
398,48
398,1093
399,404
399,1677
400,2984
400,953
400,246
400,2374
400,2408
400,1677
400,475
400,2728
400,1120
400,425
400,820
400,565
401,2066
401,20
401,1583
401,1677
401,968
401,2505
401,1253
401,1480
401,2951
401,62
403,1008
403,2615
403,1677
403,1148
403,2701
403,995
403,683
404,1663
404,2870
404,1996
404,1250
404,1449
404,399
404,1491
404,1677
404,2122
404,240
404,378
404,989
405,1805
405,1677
406,1528
406,810
406,1113
406,891
406,1488
406,1677
406,2947
406,2701
406,1493
406,2084
407,2216
408,2481
408,0
408,2178
408,1677
408,91
408,313
409,2843
409,838
409,1308
409,2564
409,455
409,2956
409,2090
410,18
410,2681
410,365
410,2232
410,1677
411,281
411,1288
411,2954
411,1677
411,1217
411,1605
411,1588
411,1423
412,1776
412,1175
412,2734
412,211
412,370
412,1504
412,1582
412,1529
412,1677
412,1698
412,1801
412,1551
412,318
412,498
413,1677
414,2934
414,1677
417,1448
417,988
417,140
417,2942
417,0
417,2280
417,2778
417,365
417,246
417,2186
417,154
417,1417
417,2621
417,1583
417,2583
417,2567
417,1677
417,2321
417,1395
417,1484
417,2332
417,2701
417,2978
417,1678
417,1943
417,2090
418,2481
418,2603
418,24
418,0
418,2178
418,1677
418,1873
418,91
418,313
420,30
420,1329
420,2092
420,2444
421,568
421,342
421,519
421,2420
421,1873
421,473
421,2149
422,1881
422,2888
422,2821
422,2520
422,2428
422,2662
422,2773
422,1636
422,1677
422,2176
422,1787
422,1826
422,1141
422,1114
423,1711
423,2237
423,396
423,1677
423,2668
423,567
423,2143
423,28
423,2554
424,133
424,958
424,2719
424,2349
424,2966
