# Web of Chrome 子图数据集用于链接预测
# 节点数: 3000
# 边数: 26127
# FromNodeID ToNodeID
2065 509
2065 393
2065 222
2063 2432
2063 2397
2063 1812
2063 1743
2063 883
2063 607
2063 369
2063 211
2062 2115
2062 1847
2062 1228
2062 607
2062 69
2061 1275
2061 1078
2061 1072
2061 607
2060 762
2060 1714
2060 1467
2060 1228
2060 607
2060 426
2059 329
2059 1512
2059 1506
2059 1467
2059 902
2059 833
2059 607
2059 559
2059 308
2058 816
2058 607
2058 110
2058 89
2057 2681
2057 2674
2057 2500
2057 1897
2057 1730
2057 1614
2057 1612
2057 1379
2057 1228
2057 1049
2057 1042
2057 1027
2057 843
2057 607
2057 568
2057 509
2057 222
2057 58
2056 2769
2056 2719
2056 2244
2056 626
2056 607
2056 554
2056 9
2055 2741
2055 858
2055 607
2054 2715
2054 2645
2054 2555
2054 2493
2054 2427
2054 1983
2054 1783
2054 1725
2054 1651
2054 1637
2054 1104
2054 1013
2054 607
2054 386
2054 20
2053 2681
2053 2674
2053 2637
2053 2346
2053 1897
2053 1730
2053 1612
2053 1228
2053 1134
2053 994
2053 843
2053 724
2053 607
2053 568
2053 556
2053 509
2053 371
2053 222
2052 858
2052 607
2051 1204
2051 970
2051 607
2051 359
2051 317
2050 998
2050 607
2050 431
2050 402
2049 2469
2049 1275
2049 607
2049 214
2048 2580
2048 2554
2048 2431
2048 2148
2048 1750
2048 1610
2048 1501
2048 1467
2048 1378
2048 1361
2048 1344
2048 1187
2048 1080
2048 1054
2048 910
2048 620
2048 607
2048 569
2048 184
2047 2970
2047 2681
2047 2674
2047 2615
2047 2444
2047 2209
2047 1897
2047 1730
2047 1612
2047 1228
2047 843
2047 659
2047 607
2047 568
2047 509
2047 439
2047 222
2046 2620
2046 2548
2046 2352
2046 1747
2046 1201
2046 832
2046 607
2045 2554
2045 2156
2045 1501
2045 1467
2045 951
2045 910
2045 835
2045 620
2045 607
2045 184
2044 2604
2044 816
2044 814
2044 607
2043 762
2043 607
2042 762
2042 1714
2042 1467
2042 1228
2042 607
2042 426
2041 2681
2041 2674
2041 2408
2041 1897
2041 1730
2041 1612
2041 1228
2041 1103
2041 991
2041 940
2041 904
2041 843
2041 607
2041 568
2041 542
2041 509
2041 222
2040 2368
2040 2006
2040 1354
2040 1275
2040 607
2040 196
2039 2630
2039 2547
2039 2068
2039 1792
2039 1522
2039 1188
2039 1096
2039 952
2039 881
2039 671
2039 654
2039 607
2039 543
2039 481
2039 344
2039 270
2039 192
2038 2939
2038 2671
2038 2423
2038 1467
2038 607
2038 488
2037 1991
2037 607
2037 605
2036 2937
2036 2933
2036 2924
2036 2802
2036 2714
2036 2616
2036 2454
2036 2169
2036 1909
2036 1820
2036 1274
2036 1223
2036 1153
2036 1092
2036 935
2036 646
2036 641
2036 607
2036 247
2036 31
2035 2951
2035 2681
2035 2674
2035 2362
2035 1897
2035 1730
2035 1612
2035 1228
2035 843
2035 607
2035 568
2035 509
2035 452
2035 335
2035 222
2035 112
2035 56
2034 2950
2034 2896
2034 2582
2034 2554
2034 2490
2034 2446
2034 2421
2034 2386
2034 2376
2034 2283
2034 2115
2034 2114
2034 1995
2034 1990
2034 1976
2034 1907
2034 1848
2034 1827
2034 1610
2034 1521
2034 1501
2034 1467
2034 1395
2034 1361
2034 1112
2034 1054
2034 997
2034 910
2034 871
2034 835
2034 620
2034 607
2034 491
2034 184
2034 70
2033 2939
2033 2671
2033 2423
2033 2337
2033 1863
2033 1467
2033 974
2033 967
2033 686
2033 607
2033 488
2032 2789
2032 2681
2032 2674
2032 1897
2032 1785
2032 1780
2032 1730
2032 1666
2032 1612
2032 1545
2032 1479
2032 1379
2032 1228
2032 843
2032 699
2032 607
2032 582
2032 568
2032 509
2032 222
2031 2709
2031 2371
2031 2231
2031 2158
2031 1908
2031 1626
2031 1592
2031 1509
2031 1503
2031 1142
2031 607
2031 296
2031 233
2030 2553
2030 2132
2030 1573
2030 647
2030 607
2030 342
2030 161
2029 2609
2029 2554
2029 2474
2029 2238
2029 1927
2029 1501
2029 1467
2029 1343
2029 1269
2029 1048
2029 985
2029 910
2029 620
2029 607
2029 451
2029 419
2029 240
2029 184
2028 2609
2028 2580
2028 2554
2028 1501
2028 1467
2028 1361
2028 1344
2028 1080
2028 1054
2028 910
2028 620
2028 607
2028 184
2027 607
2026 1140
2026 1025
2026 607
2025 2953
2025 2554
2025 2490
2025 2048
2025 1938
2025 1922
2025 1501
2025 1467
2025 1439
2025 1016
2025 910
2025 790
2025 620
2025 607
2025 184
2024 2681
2024 2674
2024 1897
2024 1730
2024 1612
2024 1229
2024 1228
2024 843
2024 637
2024 607
2024 568
2024 509
2024 222
2023 2316
2023 2109
2023 1675
2023 1385
2023 607
2023 515
2022 2583
2022 607
2021 607
2020 2949
2020 2757
2020 2540
2020 2354
2020 1924
2020 1531
2020 1476
2020 1228
2020 856
2020 757
2020 748
2020 629
2020 607
2020 225
2020 35
2019 2553
2019 2030
2019 647
2019 607
2019 342
2018 2949
2018 2757
2018 2540
2018 2020
2018 1531
2018 1396
2018 1228
2018 856
2018 757
2018 748
2018 629
2018 607
2018 225
2018 195
2017 2609
2017 2554
2017 2474
2017 1984
2017 1501
2017 1467
2017 910
2017 801
2017 620
2017 607
2017 555
2017 184
2016 2554
2016 1501
2016 1467
2016 910
2016 620
2016 607
2016 184
2015 2604
2015 1902
2015 607
2014 607
2013 2681
2013 2674
2013 1897
2013 1730
2013 1612
2013 1228
2013 843
2013 607
2013 568
2013 509
2013 222
2012 2853
2012 2684
2012 2458
2012 2161
2012 992
2012 783
2012 416
2012 302
2012 128
2011 607
2011 394
2010 2709
2010 2371
2010 2231
2010 2158
2010 1908
2010 1626
2010 1592
2010 1509
2010 1503
2010 1142
2010 607
2010 296
2010 233
2009 2896
2009 2871
2009 2582
2009 2554
2009 2523
2009 2283
2009 2000
2009 1501
2009 1467
2009 1054
2009 997
2009 910
2009 871
2009 620
2009 607
2009 504
2009 457
2009 336
2009 184
2008 2554
2008 2474
2008 2238
2008 1927
2008 1501
2008 1467
2008 1300
2008 985
2008 910
2008 841
2008 620
2008 607
2008 466
2008 240
2008 184
2008 39
2007 607
2006 2368
2006 2040
2006 1354
2006 1275
2006 607
2006 196
2005 1467
2004 2554
2004 1501
2004 1467
2004 1054
2004 910
2004 620
2004 607
2004 184
2002 2554
2002 1501
2002 1467
2002 910
2002 620
2002 607
2002 184
2001 2574
2001 2554
2001 1501
2001 1467
2001 919
2001 910
2001 620
2001 607
2001 184
2000 2650
2000 2554
2000 2102
2000 1593
2000 1581
2000 1501
2000 1467
2000 910
2000 620
2000 607
2000 403
2000 184
1999 2635
1999 2577
1999 2437
1999 2395
1999 2351
1999 1854
1999 1375
1999 858
1999 816
1999 607
1999 125
1998 2771
1998 2397
1998 2241
1998 2063
1998 1812
1998 1743
1998 607
1998 369
1998 145
1998 67
1997 2569
1997 2554
1997 2319
1997 2071
1997 2061
1997 1625
1997 1501
1997 1467
1997 1235
1997 945
1997 910
1997 620
1997 607
1997 560
1997 450
1997 354
1997 184
1996 2380
1996 607
1996 255
1995 2554
1995 2386
1995 1501
1995 1467
1995 1186
1995 910
1995 620
1995 607
1995 184
1994 2719
1994 1507
1994 816
1994 607
1993 607
1993 538
1992 2554
1992 2310
1992 1567
1992 1544
1992 1501
1992 1467
1992 910
1992 620
1992 607
1992 184
1991 2037
1991 607
1991 605
1990 2927
1990 2719
1990 2571
1990 2554
1990 2283
1990 2115
1990 2100
1990 2034
1990 1922
1990 1754
1990 1652
1990 1501
1990 1467
1990 1174
1990 1054
1990 910
1990 871
1990 755
1990 620
1990 607
1990 365
1990 325
1990 260
1990 184
1990 175
1989 2719
1989 1467
1989 607
1988 46
1988 2719
1988 2563
1988 2323
1988 1951
1988 1665
1988 1657
1988 1571
1988 1408
1988 626
1988 607
1988 437
1988 432
1988 234
1987 2660
1987 2285
1987 2096
1987 1833
1987 1830
1987 1397
1987 1250
1987 607
1987 275
1986 1205
1986 1109
1986 607
1985 2933
1985 2429
1985 2407
1985 1965
1985 1475
1985 935
1985 607
1985 414
1984 2609
1984 2554
1984 2474
1984 2017
1984 1501
1984 1467
1984 910
1984 801
1984 620
1984 607
1984 555
1984 184
1983 2715
1983 2645
1983 2555
1983 2493
1983 2427
1983 2144
1983 2054
1983 1783
1983 1725
1983 1651
1983 1637
1983 1467
1983 1104
1983 1013
1983 607
1983 386
1983 20
1982 2647
1982 1188
1982 607
1981 2841
1981 2681
1981 2674
1981 2293
1981 2196
1981 1897
1981 1730
1981 1612
1981 1228
1981 843
1981 607
1981 568
1981 509
1981 222
1980 2956
1980 2853
1980 2684
1980 2458
1980 2161
1980 992
1980 783
1980 416
1980 302
1980 128
1979 2709
1979 2371
1979 2231
1979 2158
1979 1908
1979 1626
1979 1592
1979 1509
1979 1503
1979 1142
1979 607
1979 296
1979 233
1978 607
1977 762
1977 607
1976 2554
1976 2192
1976 1501
1976 1467
1976 1228
1976 1160
1976 910
1976 620
1976 607
1976 184
1975 2263
1975 1706
1975 1467
1974 657
1974 2996
1974 2360
1974 2341
1974 2309
1974 2299
1974 2171
1974 1702
1974 1272
1974 1173
1974 890
1974 825
1974 816
1974 607
1974 429
1974 428
1974 384
1973 2554
1973 1708
1973 1501
1973 1467
1973 1326
1973 1162
1973 1073
1973 957
1973 910
1973 759
1973 664
1973 620
1973 607
1973 184
1973 29
1972 2777
1972 2681
1972 2674
1972 2514
1972 2444
1972 1897
1972 1858
1972 1735
1972 1730
1972 1612
1972 1518
1972 1340
1972 1234
1972 1228
1972 904
1972 843
1972 607
1972 568
1972 550
1972 509
1972 374
1972 222
1971 901
1971 607
1970 1659
1970 1602
1970 611
1970 607
1969 2893
1969 2271
1969 607
1969 538
1968 2675
1968 1949
1968 1779
1968 1640
1968 1180
1968 771
1968 607
1968 102
1967 2650
1967 2554
1967 2102
1967 1593
1967 1581
1967 1501
1967 1467
1967 910
1967 620
1967 607
1967 184
1966 2719
1966 876
1966 607
1965 2933
1965 2429
1965 1985
1965 1475
1965 935
1965 607
1965 414
1964 799
1964 607
1964 480
1963 2935
1963 2197
1963 1513
1963 607
1962 607
1962 281
1961 2783
1961 2724
1961 1962
1961 1513
1961 607
1960 2849
1960 2324
1960 1839
1960 858
1960 607
1960 445
1960 172
1959 2928
1959 2807
1959 2765
1959 2329
1959 2262
1959 1550
1959 1425
1959 1341
1959 1313
1959 1273
1959 1183
1959 1015
1959 1010
1959 518
1959 235
1958 2877
1958 2681
1958 2674
1958 2130
1958 2041
1958 1897
1958 1774
1958 1730
1958 1612
1958 1606
1958 1228
1958 843
1958 761
1958 607
1958 568
1958 509
1958 222
1958 98
1957 2799
1957 2398
1957 2330
1957 2208
1957 2091
1957 1694
1957 1285
1957 822
1957 770
1957 746
1957 742
1957 607
1957 231
1957 176
1957 4
1956 2203
1956 1880
1956 1536
1956 791
1956 607
1955 2685
1955 2670
1955 2590
1955 2041
1955 1274
1955 611
1955 607
1954 2681
1954 2674
1954 1897
1954 1730
1954 1612
1954 1472
1954 1228
1954 843
1954 607
1954 568
1954 509
1954 222
1953 2555
1953 2427
1953 2247
1953 2054
1953 1783
1953 1726
1953 1725
1953 1274
1953 1117
1953 607
1952 2398
1952 2208
1952 2091
1952 1957
1952 1694
1952 1285
1952 770
1952 607
1952 231
1952 176
1952 4
1951 46
1951 2719
1951 2563
1951 2323
1951 1988
1951 1665
1951 1657
1951 1571
1951 1408
1951 626
1951 607
1951 437
1951 432
1951 234
1950 607
1949 2675
1949 1968
1949 1779
1949 1640
1949 1180
1949 771
1949 607
1949 102
1948 2550
1948 607
1947 2550
1947 607
1946 2719
1946 607
1945 607
1944 1317
1944 607
1944 223
1943 2359
1943 1934
1943 1693
1943 1252
1943 899
1943 607
1943 362
1943 206
1942 2910
1942 2778
1942 2544
1942 2257
1942 2131
1942 1467
1942 1353
1942 1228
1942 1172
1942 1076
1942 1002
1942 927
1942 884
1942 807
1942 661
1942 537
1941 2875
1941 2561
1941 2530
1941 1710
1941 1589
1941 1295
1941 1001
1941 914
1941 825
1941 816
1941 607
1940 2177
1940 607
1940 223
1939 607
1939 394
1938 1501
1938 1467
1938 951
1938 910
1938 620
1938 607
1938 184
1937 2529
1937 1883
1937 1878
1937 1695
1937 1546
1937 1199
1937 619
1937 607
1937 486
1936 2997
1936 2932
1936 2881
1936 2678
1936 2492
1936 2396
1936 2170
1936 1901
1936 1516
1936 1493
1936 1356
1936 1233
1936 1220
1936 836
1936 810
1936 607
1936 552
1936 314
1936 278
1935 2875
1935 2561
1935 2530
1935 1710
1935 1589
1935 1295
1935 1001
1935 914
1935 825
1935 816
1935 607
1934 607
1933 2771
1933 1743
1933 607
1933 369
1932 901
1932 607
1931 2638
1931 2177
1931 1488
1931 607
1931 370
1931 223
1930 2681
1930 2674
1930 1897
1930 1730
1930 1612
1930 1228
1930 843
1930 607
1930 568
1930 509
1930 222
1929 2832
1929 2681
1929 2674
1929 2408
1929 2251
1929 1897
1929 1730
1929 1612
1929 1379
1929 1228
1929 971
1929 843
1929 787
1929 607
1929 568
1929 509
1929 471
1929 222
1929 200
1928 2949
1928 2757
1928 2540
1928 2020
1928 1531
1928 1228
1928 856
1928 757
1928 748
1928 629
1928 607
1928 225
1927 2706
1927 2609
1927 2554
1927 2474
1927 2418
1927 2238
1927 2008
1927 1768
1927 1501
1927 1467
1927 1300
1927 985
1927 910
1927 841
1927 620
1927 607
1927 466
1927 240
1927 226
1927 184
1927 39
1926 1786
1926 607
1925 607
1925 394
1924 2949
1924 2757
1924 2540
1924 2123
1924 2020
1924 1531
1924 1228
1924 856
1924 757
1924 748
1924 629
1924 607
1924 225
1923 2753
1923 2380
1923 1434
1923 681
1923 660
1923 607
1923 479
1923 245
1923 187
1923 26
1922 2554
1922 1501
1922 1467
1922 910
1922 790
1922 620
1922 607
1922 184
1921 607
1920 75
1920 2713
1920 2144
1920 1615
1920 1564
1920 1258
1920 963
1920 607
1920 600
1920 557
1920 238
1920 101
1919 607
1919 394
1918 2740
1918 2247
1918 2144
1918 2054
1918 1367
1918 1117
1918 866
1918 607
1917 955
1917 607
1916 1428
1916 607
1915 2604
1915 2590
1915 1902
1915 607
1914 2395
1914 2278
1914 607
1913 2713
1913 2144
1913 1920
1913 1615
1913 1564
1913 1258
1913 963
1913 607
1913 549
1913 238
1913 101
1912 2570
1912 1926
1912 1144
1912 256
1911 2554
1911 1501
1911 1467
1911 910
1911 620
1911 607
1911 184
1910 2679
1910 2554
1910 2376
1910 2270
1910 2099
1910 1765
1910 1524
1910 1501
1910 1467
1910 1389
1910 1297
1910 1282
1910 910
1910 872
1910 635
1910 620
1910 607
1910 184
1910 130
1910 93
1909 2937
1909 2933
1909 2924
1909 2802
1909 2714
1909 2616
1909 2454
1909 2169
1909 2036
1909 1820
1909 1274
1909 1223
1909 1153
1909 1092
1909 935
1909 646
1909 641
1909 607
1909 247
1909 31
1908 2709
1908 2601
1908 2371
1908 2231
1908 2158
1908 1837
1908 1626
1908 1592
1908 1509
1908 1503
1908 1142
1908 607
1908 296
1908 233
1907 2554
1907 2192
1907 1839
1907 1501
1907 1467
1907 910
1907 620
1907 607
1907 184
1906 1996
1906 607
1905 2969
1905 2583
1905 2235
1905 2022
1905 1711
1905 1111
1905 656
1905 607
1905 602
1905 122
1904 762
1904 1714
1904 607
1904 426
1903 2936
1903 2794
1903 2689
1903 2256
1903 2106
1903 1737
1903 1726
1903 1484
1903 1474
1903 1467
1903 1372
1903 873
1903 607
1903 488
1902 2976
1902 2604
1902 2590
1902 1855
1902 1241
1902 1076
1902 607
1902 361
1901 2997
1901 2932
1901 2881
1901 2678
1901 2492
1901 2396
1901 2290
1901 2170
1901 1936
1901 1516
1901 1493
1901 1356
1901 1233
1901 1220
1901 836
1901 810
1901 607
1901 552
1901 314
1901 278
1900 2551
1900 2547
1900 1860
1900 1522
1900 1188
1900 952
1900 881
1900 671
1900 607
1899 2853
1899 2684
1899 2458
1899 2161
1899 992
1899 783
1899 416
1899 302
1899 128
1898 2514
1898 2408
1898 1858
1898 1113
1898 718
1897 2903
1897 2862
1897 2814
1897 2681
1897 2674
1897 2615
1897 2444
1897 1858
1897 1730
1897 1612
1897 1431
1897 1234
1897 1228
1897 1113
1897 843
1897 624
1897 607
1897 568
1897 509
1897 374
1897 222
1897 150
1896 901
1896 607
1895 2634
1895 2423
1895 2284
1895 2144
1895 1697
1895 1467
1895 1399
1895 607
1895 488
1895 379
1894 2177
1893 2735
1893 2708
1893 2554
1893 2538
1893 2283
1893 2034
1893 1539
1893 1501
1893 1467
1893 1364
1893 910
1893 620
1893 607
1893 184
1893 108
1892 607
1891 2933
1891 1574
1891 1570
1891 935
1891 607
1890 816
1890 607
1890 110
1889 816
1889 607
1889 110
1888 2827
1888 1679
1888 1377
1888 607
1888 16
1887 1773
1887 901
1887 607
1886 2054
1886 1274
1886 607
1885 2554
1885 1501
1885 1467
1885 910
1885 620
1885 607
1885 184
1884 2769
1884 2719
1884 626
1884 607
1884 554
1883 2529
1883 1878
1883 1695
1883 1546
1883 1199
1883 619
1883 607
1883 486
1882 2554
1882 1501
1882 1467
1882 910
1882 620
1882 607
1882 184
1882 175
1881 1205
1881 1109
1881 607
1880 2203
1880 1536
1880 791
1880 607
1879 2939
1879 2671
1879 2423
1879 2144
1879 1467
1879 686
1879 607
1879 600
1879 488
1878 2529
1878 1883
1878 1695
1878 1546
1878 1199
1878 619
1878 607
1878 486
1877 607
1877 223
1875 607
1874 607
1873 2959
1873 2475
1873 2318
1873 2176
1873 1729
1873 1178
1873 1171
1873 1125
1873 700
1873 607
1872 2316
1872 1301
1872 607
1871 2893
1871 2271
1871 1818
1871 607
1871 538
1870 1639
1870 607
1869 607
1868 2041
1867 2395
1867 607
1866 2604
1866 1902
1866 607
1865 1205
1865 1109
1865 607
1864 2941
1864 2933
1864 2629
1864 2429
1864 1822
1864 935
1864 607
1863 2939
1863 2671
1863 2423
1863 2369
1863 2337
1863 2144
1863 1564
1863 1467
1863 1228
1863 967
1863 686
1863 607
1863 600
1863 488
1862 1846
1862 1275
1862 977
1862 627
1862 607
1861 2848
1861 2782
1861 2776
1861 2720
1861 2687
1861 2682
1861 2236
1861 1832
1861 1766
1861 1600
1861 812
1861 667
1861 607
1861 151
1860 2551
1860 2547
1860 1900
1860 1522
1860 1188
1860 952
1860 881
1860 671
1860 607
1859 2990
1859 2183
1859 1040
1859 662
1859 607
1858 2903
1858 2777
1858 2681
1858 2674
1858 2514
1858 1972
1858 1897
1858 1735
1858 1730
1858 1612
1858 1518
1858 1234
1858 1228
1858 1113
1858 843
1858 607
1858 568
1858 550
1858 509
1858 222
1857 607
1856 2554
1856 1501
1856 1467
1856 1023
1856 910
1856 620
1856 607
1856 184
1855 2681
1855 2674
1855 2623
1855 2590
1855 2162
1855 2124
1855 1981
1855 1897
1855 1755
1855 1730
1855 1612
1855 1309
1855 1228
1855 1213
1855 1015
1855 843
1855 607
1855 568
1855 509
1855 449
1855 222
1855 215
1855 38
1855 13
1854 2846
1854 2741
1854 2317
1854 2184
1854 1707
1854 1477
1854 858
1854 607
1853 2681
1853 2674
1853 2565
1853 2411
1853 1897
1853 1730
1853 1612
1853 1557
1853 1553
1853 1379
1853 1228
1853 843
1853 607
1853 568
1853 509
1853 222
1853 81
1852 2554
1852 1501
1852 1467
1852 910
1852 620
1852 607
1852 184
1851 2757
1851 1924
1851 1228
1851 607
1850 2713
1850 2144
1850 1920
1850 1615
1850 1564
1850 1258
1850 963
1850 607
1850 600
1850 238
1850 101
1849 2719
1849 607
1848 2554
1848 2460
1848 1501
1848 1467
1848 910
1848 620
1848 607
1848 184
1847 2930
1847 2764
1847 2664
1847 2570
1847 85
1847 69
1846 1862
1846 1275
1846 627
1846 607
1845 2743
1845 2681
1845 2674
1845 2242
1845 2094
1845 1897
1845 1730
1845 1612
1845 1304
1845 1246
1845 1228
1845 1138
1845 962
1845 843
1845 677
1845 655
1845 607
1845 568
1845 509
1845 222
1844 2773
1844 2553
1844 2030
1844 2019
1844 1447
1844 647
1844 607
1844 342
1843 2547
1843 1522
1843 1188
1843 952
1843 881
1843 671
1843 607
1842 2294
1842 2250
1842 2151
1842 1268
1842 1154
1842 816
1842 607
1842 133
1841 2699
1841 2609
1841 2554
1841 1698
1841 1561
1841 1501
1841 1467
1841 910
1841 620
1841 607
1841 184
1840 626
1840 607
1839 2923
1839 2821
1839 2404
1839 858
1839 607
1839 499
1839 153
1838 1460
1838 607
1838 223
1837 2709
1837 2371
1837 2231
1837 2158
1837 1908
1837 1626
1837 1592
1837 1509
1837 1503
1837 1142
1837 607
1837 296
1837 233
1836 2672
1836 2134
1836 1616
1836 607
1835 2580
1835 2554
1835 1501
1835 1467
1835 1361
1835 1344
1835 1080
1835 1054
1835 951
1835 910
1835 620
1835 607
1835 184
1834 607
1833 2660
1833 2096
1833 1987
1833 1830
1833 1397
1833 1250
1833 607
1833 468
1833 275
1832 2848
1832 2782
1832 2776
1832 2720
1832 2687
1832 2682
1832 2236
1832 1861
1832 1766
1832 1600
1832 812
1832 667
1832 607
1832 151
1831 2784
1831 2280
1831 1467
1831 1207
1831 607
1830 2660
1830 2096
1830 1987
1830 1833
1830 1397
1830 1250
1830 607
1830 275
1829 2886
1829 2811
1829 2416
1829 2273
1829 2118
1829 1440
1829 825
1829 816
1829 607
1829 276
1828 2550
1828 607
1827 2674
1827 2554
1827 2296
1827 2189
1827 2181
1827 2115
1827 2034
1827 1667
1827 1501
1827 1467
1827 1189
1827 1168
1827 1156
1827 951
1827 910
1827 620
1827 607
1827 519
1827 266
1827 184
1826 2693
1825 2709
1825 2371
1825 2231
1825 2158
1825 1908
1825 1626
1825 1592
1825 1509
1825 1503
1825 1142
1825 607
1825 296
1825 233
1824 2554
1824 1501
1824 1467
1824 910
1824 620
1824 607
1824 184
1823 2771
1823 1743
1823 607
1823 369
1822 2941
1822 2933
1822 2629
1822 2429
1822 935
1822 607
1821 2681
1821 2674
1821 2308
1821 1897
1821 1730
1821 1623
1821 1612
1821 1228
1821 1069
1821 843
1821 800
1821 670
1821 607
1821 568
1821 509
1821 222
1820 2937
1820 2933
1820 2924
1820 2802
1820 2714
1820 2616
1820 2454
1820 2169
1820 2036
1820 1909
1820 1274
1820 1223
1820 1153
1820 1092
1820 935
1820 646
1820 641
1820 607
1820 247
1820 31
1819 2882
1819 2858
1819 2681
1819 2674
1819 2667
1819 2636
1819 2449
1819 1897
1819 1730
1819 1612
1819 1510
1819 1228
1819 843
1819 824
1819 607
1819 568
1819 509
1819 222
1818 2893
1818 2874
1818 2271
1818 1993
1818 1467
1818 854
1818 607
1818 538
1817 2041
1817 904
1817 607
1816 2719
1816 1325
1816 607
1815 2846
1815 2317
1815 2184
1815 1707
1815 1477
1815 858
1815 607
1814 2719
1814 2385
1814 999
1814 607
1814 55
1813 2450
1813 2315
1813 1796
1813 1723
1813 1590
1813 1249
1813 607
1813 410
1812 2397
1812 2063
1812 1743
1812 607
1812 369
1812 211
1811 1039
1811 607
1811 103
1810 2893
1810 2271
1810 607
1810 538
1809 607
1808 2352
1808 2261
1808 1362
1808 1239
1808 795
1808 607
1808 512
1807 2580
1807 2554
1807 2376
1807 1841
1807 1501
1807 1467
1807 1361
1807 1344
1807 1080
1807 1054
1807 910
1807 620
1807 607
1807 184
1806 2681
1806 2674
1806 1897
1806 1730
1806 1612
1806 1228
1806 843
1806 607
1806 568
1806 509
1806 222
1805 2784
1805 2280
1805 1467
1805 1207
1805 607
1804 2933
1804 2719
1804 2563
1804 2358
1804 2323
1804 1734
1804 1665
1804 1657
1804 1408
1804 626
1804 607
1804 437
1804 234
1804 45
1803 2626
1803 2510
1803 2026
1803 1855
1803 1140
1803 1025
1803 607
1802 2529
1802 1883
1802 1878
1802 1695
1802 1656
1802 1546
1802 1199
1802 1028
1802 758
1802 619
1802 607
1802 486
1801 2404
1801 1839
1801 1758
1801 858
1801 743
1801 607
1801 499
1801 153
1800 1317
1800 607
1800 223
1799 2914
1799 2554
1799 1501
1799 1467
1799 1023
1799 910
1799 808
1799 620
1799 607
1799 184
1798 2949
1798 2757
1798 2540
1798 2020
1798 1531
1798 1228
1798 856
1798 757
1798 748
1798 629
1798 607
1798 225
1797 2859
1797 2681
1797 2674
1797 1897
1797 1730
1797 1612
1797 1228
1797 869
1797 843
1797 607
1797 568
1797 509
1797 222
1796 2450
1796 2315
1796 2113
1796 1813
1796 1723
1796 1590
1796 1467
1796 1249
1796 607
1796 410
1795 2554
1795 1501
1795 1467
1795 910
1795 620
